NA,River,Point_bar_designation,Bar_Area_(km2),Amplitude_(m),CB_Width_(2x_Amplitude_-_m),Measured_Channel-belt_Width_(m),Channel-belt_1/2_wavelength_(m),Meander_wavelength_(2x_1/2_lambd,Long_axis_Length_(m),Short_Axis_Length_(m),Thickness_(m),CB_W/T,"CB
25,Natuna Basin,seismic_fig3,NA,1500,3000,NA,3000,4000,NA,NA,24,125,167,2,NA,NA,NA,NA,NA,NA
26,NW Java Shelf,seismic,NA,1000,2000,NA,1500,3000,NA,NA,18,111,167,1.5,NA,NA,NA,NA,NA,NA
27,Ohio,Henderson,47,7290,14580,NA,8400,NA,8400,7290,20,729,0,1.15,NA,NA,NA,NA,NA,259000
28,Ohio,Evansville,22,9500,19000,NA,6000,NA,9500,6000,20,950,0,0.63,NA,NA,NA,NA,NA,259000
29,Parana,Rosario_City_A3,9.961,2157,4314,3467,6838,13676,6838,2157,18,240,760,3.17,maximum,NA,18,NA,NA,2300000
30,Parana,Rosario_City_B1,12.656,3620,7240,3467,6162,12324,7240,6162,26,283,481,1.7,maximum,NA,26,NA,NA,2300000
31,Peace,1,5.53,4770,9540,13966,2010,4020,4770,2010,15,636,268,0.42,mean,15,19,NA,22,290000
32,Peace,2,7.8,3040,6080,19597,3500,7000,3500,3040,15,405,467,1.15,mean,15,19,NA,22,290000
33,Peace,3,5.49,4790,9580,17032,1800,3600,4790,1800,15,639,240,0.38,mean,15,19,NA,22,290000
34,Porcupine,Bluefish 1,3.08,2560,5120,NA,1550,3100,2560,1550,7,731,443,0.61,NA,NA,NA,NA,NA,54837
35,Powder River,1,0.274,740,1480,NA,480,960,740,480,4,370,240,0.65,NA,NA,NA,NA,NA,26440
36,Powder River,2,0.057,330,660,NA,250,500,330,250,4,165,125,0.76,NA,NA,NA,NA,NA,26440
37,Powder River,3,0.148,510,1020,NA,530,1060,530,510,4,255,265,1.04,NA,NA,NA,NA,NA,26440
38,Powder River,4,0.076,300,600,NA,380,760,380,300,4,150,190,1.27,NA,NA,NA,NA,NA,26440
39,Protva,1,NA,1050,2100,NA,780,1560,1050,780,15,140,104,0.74,mean,15,NA,NA,NA,2170
40,Purus,2,2.14,2690,5380,NA,1590,3180,2690,1590,14,384,227,0.59,maximum,NA,14,NA,NA,104000
41,Purus,4,1.18,2090,4180,NA,1000,2000,2090,1000,8,523,250,0.48,mean,8,NA,NA,NA,104000
42,Purus,5,2.83,3010,6020,5338,1420,2840,3010,1420,12,502,237,0.47,maximum,NA,12,NA,NA,104000
43,Purus,6,1.11,1200,2400,NA,1330,2660,1330,1200,12,200,222,1.11,maximum,NA,12,NA,NA,104000
44,Purus,20,4.01,2820,5640,NA,1850,3700,2820,1850,12,470,308,0.66,maximum,NA,12,NA,NA,104000
45,Red,Ashdown,0.587,1360,2720,3557,796,1592,1360,610,8,340,199,0.59,NA,NA,NA,NA,NA,132313
46,Red,Beene,4.9,2338,4676,3836,3020,6040,3020,2490,18,260,336,1.29,NA,NA,NA,NA,NA,153185
47,Red,Boyce_E7,NA,721,1442,NA,940,1880,NA,NA,17,84,109,1.3,maximum,NA,17,NA,NA,167683
48,Red,Boyce_E8,NA,1065,2130,NA,1295,2590,NA,NA,16,131,159,1.22,intermediate,NA,NA,16,NA,167683
49,Red,Boyce_W31,NA,1266,2532,1667,1069,2138,NA,NA,17,146,124,0.84,maximum,NA,17,NA,NA,167683
50,Red,Boyce_W42,NA,1700,3400,NA,858,1716,NA,NA,17,206,104,0.5,maximum,NA,17,NA,NA,167683
51,Red,Bunkie_AV128,NA,327,327,NA,1272,2544,NA,NA,14,23,177,3.89,mean,14,NA,NA,NA,167683
52,Red,Bunkie_SL219,NA,497,497,NA,876,1752,NA,NA,17,30,105,1.76,maximum,NA,17,NA,NA,167683
53,Red,Campti,0.486,1120,2240,NA,730,1460,1120,730,17,132,86,0.65,NA,NA,NA,NA,NA,167683
54,Red,Doddridge 1,0.877,1320,2640,NA,870,1740,1320,870,12,220,145,0.66,NA,NA,NA,NA,NA,134154
55,Red,Doddridge 2,0.475,1170,2340,NA,530,1060,1170,530,15,156,71,0.45,NA,NA,NA,NA,NA,134154
56,Red,Fulton,3.08,3000,6000,NA,1410,2820,3000,1410,9,667,313,0.47,NA,NA,NA,NA,NA,132313
0,Red,Hanna,2.4,2880,5760,NA,1140,2280,2880,1140,17,339,134,0.4,NA,NA,NA,NA,NA,167683
1,Red,KellerLake,1.17,1830,3660,NA,1070,2140,1830,1070,15,244,143,0.58,NA,NA,NA,NA,NA,134154
2,Red,Lecompte_E2,NA,1023,2046,2099,1651,3302,NA,NA,18,116,187,1.61,maximum,NA,18,NA,NA,167683
3,Red,Lecompte_E20,NA,919,1838,2363,839,1678,NA,NA,15,122,111,0.91,mean,15,NA,NA,NA,167683
4,Red,Lecompte_W13,NA,1253,2506,NA,916,1832,NA,NA,19,135,99,0.73,maximum,NA,19,NA,NA,167683
5,Red,Lecompte_W19,NA,686,1372,NA,1488,2976,NA,NA,18,78,168,2.17,maximum,NA,19,NA,NA,167683
6,Red,Lecompte_W22,NA,1140,2280,2648,795,1590,NA,NA,17,131,92,0.7,intermediate,NA,NA,17,NA,167683
7,Red,Lecompte_W39,NA,889,1778,2308,460,920,NA,NA,15,119,61,0.52,intermediate,NA,NA,17,NA,167683
8,Red,Lecompte_W48,NA,1814,3628,NA,857,1714,NA,NA,19,190,90,0.47,maximum,NA,19,NA,NA,167683
9,Red,Lecompte_W50,NA,1197,2394,NA,1124,2248,NA,NA,16,148,139,0.94,intermediate,NA,NA,16,NA,167683
10,Red,Lecompte_W66,NA,479,958,NA,414,828,NA,NA,23,41,35,0.86,intermediate,NA,NA,23,NA,167683
11,Red,Morningsport 2,0.926,1180,2360,NA,1190,2380,1190,1050,14,169,170,1.01,NA,NA,NA,NA,NA,153185
12,Red,Mornngsport 1,3.28,2310,4620,NA,1940,3880,2310,1940,18,257,216,0.84,NA,NA,NA,NA,NA,153185
13,Red,Red Bank,1.09,1370,2740,NA,1110,2220,1370,1110,12,228,185,0.81,NA,NA,NA,NA,NA,132313
14,Red,Turkey Creek_A3,NA,303,303,NA,858,1716,NA,NA,11,28,160,2.83,mean,11,NA,NA,NA,167683
15,Red,Vivian,0.525,1430,2860,NA,510,1020,1430,510,14,204,73,0.36,NA,NA,NA,NA,NA,153185
16,Red River,2,0.6,1450,2900,NA,560,1120,1450,560,17,176,68,0.39,mean,17,20,NA,NA,104000
17,Red River,1,0.62,1250,2500,NA,670,1340,1250,670,16,161,86,0.54,mean,16,21,NA,NA,104000
18,Rhine,GE_07_B_ptbar1b,NA,360,720,NA,3260,6520,NA,NA,10,72,652,9.06,maximum,NA,10,NA,NA,160778
19,Rhine,GE07_D_Waal_ptbar1,NA,1400,2800,NA,912,1824,NA,NA,8,350,228,0.65,intermediate,NA,NA,8,NA,160778
20,Rhine,Mehr_1,NA,3428,6856,NA,2424,4848,NA,NA,7,979,693,0.71,mean,7,NA,NA,NA,159526
21,Rhine,Mehr_2,NA,3848,7696,NA,1929,3858,NA,NA,8,962,482,0.5,intermediate,NA,NA,8,NA,159526
22,Rhine,Mehr_3,NA,2325,4650,NA,958,1916,NA,NA,7,664,274,0.41,maximum,NA,7,NA,NA,159526
23,Rhine,Mundelheim_1,NA,1342,2684,NA,2409,4818,NA,NA,7,383,688,1.8,mean,7,NA,NA,NA,147598
24,Rhine,Mundelheim_2,NA,2740,5480,NA,1334,2668,NA,NA,7,783,381,0.49,mean,7,NA,NA,NA,148828
25,Rhine,Rheinberg_1,NA,3300,6600,NA,2800,5600,NA,NA,9,733,622,0.85,maximum,NA,9,NA,NA,159251
26,Rhine,Rheinberg_2,NA,2660,5320,NA,2480,4960,NA,NA,12,443,413,0.93,maximum,7,12,NA,NA,159251
27,Rhine,Rheinberg_3,NA,1120,2240,NA,1929,3858,1929,1120,12,187,322,1.72,maximum,NA,12,NA,NA,159251
28,Rhine,Urdenbach_1,NA,2760,5520,NA,2175,4350,NA,NA,11,502,395,0.79,maximum,8,11,NA,NA,147598
29,Rhine,Urdenbach_2,NA,1750,3500,NA,2072,4144,NA,NA,12,292,345,1.18,maximum,8,12,NA,NA,148828
30,Rhine-Meuse,Hollandsche Ijssel_11.3,NA,180,180,NA,943,1886,NA,NA,8,23,236,5.24,maximum,NA,8,NA,NA,165000
31,Rhine-Meuse,Hollandsche Ijssel_16.2,NA,320,320,NA,1079,2158,NA,NA,9,36,240,3.37,maximum,NA,9,NA,NA,165000
32,Rhine-Meuse,Hollandsche Ijssel_21.3,NA,180,180,NA,753,1506,NA,NA,8,23,188,4.18,maximum,NA,8,NA,NA,165000
33,Rhine-Meuse,Hollandsche Ijssel_23.2,NA,150,150,NA,784,1568,NA,NA,6,24,253,5.23,maximum,NA,6.2,NA,NA,165000
34,Rhine-Meuse,Hollandsche Ijssel_3.1,NA,315,315,NA,1474,2948,NA,NA,8,42,393,4.68,maximum,NA,7.5,NA,NA,165000
35,Rhine-Meuse,Hollandsche Ijssel_6.3,NA,450,450,NA,722,1444,NA,NA,8,56,181,1.6,maximum,NA,8,NA,NA,165000
36,Rhine-Meuse,Linge_18.5,NA,1250,1250,NA,937,1874,NA,NA,6,208,312,0.75,maximum,NA,6,NA,NA,165000
37,Rhine-Meuse,Linge_22.8,NA,540,540,NA,1099,2198,NA,NA,5,100,407,2.04,maximum,NA,5.4,NA,NA,165000
38,Rhine-Meuse,Linge_26.5,NA,940,940,NA,1298,2596,NA,NA,8,118,325,1.38,maximum,NA,8,NA,NA,165000
39,Rhine-Meuse,Linge_33.5,NA,400,400,NA,1104,2208,NA,NA,5,74,409,2.76,maximum,NA,5.4,NA,NA,165000
40,Rhine-Meuse,Linge_38.5,NA,480,480,NA,974,1948,NA,NA,7,69,278,2.03,maximum,NA,7.5,NA,NA,165000
41,Rhine-Meuse,Linge_40.5,NA,340,340,NA,840,1680,NA,NA,7,49,240,2.47,maximum,NA,7.5,NA,NA,165000
42,Rhine-Meuse,Linge_8,NA,610,610,NA,1145,2290,NA,NA,6,111,416,1.88,maximum,NA,5.5,NA,NA,165000
43,Rhine-Meuse,Schaik_0.4,NA,170,170,NA,515,1030,NA,NA,5,33,202,3.03,maximum,NA,5.1,NA,NA,165000
44,Rhine-Meuse,Schaik_14.9,NA,55,55,NA,343,686,NA,NA,7,8,104,6.24,maximum,NA,6.6,NA,NA,165000
45,Rhine-Meuse,Schaik_15.2,NA,60,60,NA,334,668,NA,NA,6,9,104,5.57,maximum,NA,6.4,NA,NA,165000
46,Rhine-Meuse,Schaik_19.1,NA,50,50,NA,233,466,NA,NA,6,8,75,4.66,maximum,NA,6.2,NA,NA,165000
47,Rhine-Meuse,Schaik_2.8,NA,150,150,NA,562,1124,NA,NA,6,25,184,3.75,maximum,NA,6.1,NA,NA,165000
48,Rhine-Meuse,Schaik_22,NA,40,40,NA,418,836,NA,NA,6,7,147,10.45,maximum,NA,5.7,NA,NA,165000
49,Rhine-Meuse,Schaik_5.2,NA,140,140,NA,572,1144,NA,NA,6,25,208,4.09,maximum,NA,5.5,NA,NA,165000
50,Rhine-Meuse,Schaik_8.7,NA,70,70,NA,491,982,NA,NA,6,12,169,7.01,maximum,NA,5.8,NA,NA,165000
51,Rhine-Meuse,"Schoonrewoerd_3_11.
6",NA,125,125,NA,556,1112,NA,NA,6,22,199,4.45,maximum,NA,5.6,NA,NA,165000
52,Rhine-Meuse,Schoonrewoerd_Cule mbord_east_1.7,NA,140,140,NA,NA,0,NA,NA,4,39,0,0,maximum,NA,3.6,NA,NA,165000
53,Rhine-Meuse,Schoonrewoerd_Cule mbord_west_2.0,NA,195,195,NA,NA,0,NA,NA,5,43,0,0,maximum,NA,4.5,NA,NA,165000
54,Rhine-Meuse,Schoonrewoerd_Diefd ijk_middle_6.0,NA,80,80,NA,378,756,NA,NA,8,10,91,4.73,maximum,NA,8.3,NA,NA,165000
55,Rhine-Meuse,Schoonrewoerd_Diefd ijk_northwest_6.4,NA,70,70,NA,677,1354,NA,NA,5,15,282,9.67,maximum,NA,4.8,NA,NA,165000
56,Rhine-Meuse,Schoonrewoerd_Diefd ijk_southeast_5.4,NA,180,180,NA,229,458,NA,NA,7,26,66,1.27,maximum,NA,6.9,NA,NA,165000
0,Rhine-Meuse,Schoonrewoerd_Leer broek_north_15.3,NA,130,130,NA,403,806,NA,NA,6,23,144,3.1,maximum,NA,5.6,NA,NA,165000
1,Rhine-Meuse,Schoonrewoerd_Leer broek_south_14.8,NA,95,95,NA,338,676,NA,NA,5,18,130,3.56,maximum,NA,5.2,NA,NA,165000
2,Rhine-Meuse,Schoonrewoerd_Noor delos_north_21.5,NA,90,90,NA,223,446,NA,NA,7,12,61,2.48,maximum,NA,7.3,NA,NA,165000
3,Rhine-Meuse,Schoonrewoerd_Noor delos_south_21.5,NA,80,80,NA,226,452,NA,NA,7,11,61,2.83,maximum,NA,7.4,NA,NA,165000
4,Rhine-Meuse,Schoonrewoerd_Goud riaan_26.5,NA,95,95,NA,391,782,NA,NA,8,12,97,4.12,maximum,NA,8.1,NA,NA,165000
5,Rhine-Meuse,Schoonrewoerd_Mole naarsgraaf_I_32.8,NA,65,65,NA,318,636,NA,NA,9,7,72,4.89,maximum,NA,8.8,NA,NA,165000
6,Rhine-Meuse,Schoonrewoerd_Mole naarsgraaf_II_34.6,NA,50,50,NA,215,430,NA,NA,11,5,41,4.3,maximum,NA,10.5,NA,NA,165000
7,Rhine-Meuse,Schoonrewoerd_Ottol and_28.4,NA,80,80,NA,401,802,NA,NA,9,9,89,5.01,maximum,NA,9,NA,NA,165000
8,Rio_Ramos,Calapua 1,0.5,1250,2500,1553,430,860,1250,430,10,250,86,0.34,NA,NA,NA,NA,NA,5335
9,Rio_Ramos,Calapua 2,0.83,600,1200,NA,760,1520,760,600,12,100,127,1.27,NA,NA,NA,NA,NA,5335
10,Sabine,43,0.073,430,860,1181,400,800,430,400,7,123,114,0.93,maximum,NA,7.3,NA,NA,24200
11,Sabine,45,0.93,2180,4360,NA,880,1760,2180,880,15,291,117,0.4,mean,15,NA,NA,NA,25000
12,Sabine,47,2.3,2040,4080,5523,1450,2900,2040,1450,10,408,290,0.71,NA,NA,NA,NA,NA,25000
13,Sakura,1,0.124,22,44,33,88,176,88,176,3,17,68,4,maximum,2,2.6,NA,NA,128
14,Seim,1,5.204,3180,6360,7564,2320,4640,3180,2320,17,374,273,0.73,maximum,NA,NA,NA,NA,10700
15,South Fork - Madison,E13,0.003,100,200,240,45,90,100,45,1,167,75,0.45,intermediate,NA,NA,1.2,NA,120
16,South Fork - Madison,E21,0.004,50,100,152,120,240,120,50,1,83,200,2.4,intermediate,NA,NA,1.2,NA,120
17,South Fork - Madison,E32,0.03,160,320,NA,220,440,220,160,2,213,293,1.38,maximum,NA,1.5,NA,NA,120
18,South Fork - Madison,W15B,0.048,320,640,NA,250,500,320,250,2,356,278,0.78,maximum,NA,1.8,NA,NA,120
19,Strickland,5b,6.67,2810,5620,8141,3350,6700,3350,2810,13,432,515,1.19,intermediate,11,13,NA,NA,36000
20,Strickland,4,4.32,2150,4300,7133,2590,5180,2590,2150,11,391,471,1.2,mean,11,13,NA,NA,36000
21,Strickland,5,2.67,2550,5100,8141,1510,3020,2550,1510,13,392,232,0.59,intermediate,11,13,NA,NA,36000
22,Strickland,4b,5.14,3170,6340,7133,2060,4120,3170,2060,11,576,375,0.65,mean,11,13,NA,NA,36000
23,Tagliamento,1,0.357,740,1480,NA,520,1040,740,520,7,211,149,0.7,NA,NA,NA,NA,NA,2580
24,Teshio,1,0.626,1150,2300,NA,780,1560,1150,780,8,288,195,0.68,mean,8,10,NA,NA,5340
25,Tisza,p2,3.5,2860,5720,5102,1470,2940,2860,1470,9,636,327,0.51,maximum,NA,9,NA,NA,63000
26,Tisza,1_Hodos,1.58,1670,3340,NA,1270,2540,1670,1260,11,304,231,0.76,maximum,NA,11,NA,NA,63000
27,Tisza,Katahalon2,1.02,1640,3280,NA,890,1780,1640,890,8,437,237,0.54,mean,8,NA,NA,NA,63000
28,Tisza,kiralyer2,5.2,2590,5180,NA,2970,5940,2970,2590,11,471,540,1.15,maximum,NA,11,NA,NA,63000
29,Tisza - Koros,3_Dvs1,3.25,2000,4000,NA,2270,4540,2270,2000,8,500,568,1.14,mean,8,NA,NA,NA,17887
30,Tizsa - Koros,2_Tur1,4.7,2850,5700,NA,2270,4540,2850,2270,7,814,649,0.8,mean,7,NA,NA,NA,17887
31,Tongue River,Brandenberg 1,0.018,150,300,1440,190,380,190,150,2,125,158,1.27,maximum,NA,2.4,NA,NA,10186
32,Tongue River,Brandenberg2,0.054,440,880,1440,180,360,440,180,2,367,150,0.41,maximum,NA,2.4,NA,NA,10186
33,Tongue River,Brandenberg3,0.115,440,880,1440,350,700,440,350,2,367,292,0.8,maximum,NA,2.4,NA,NA,10186
34,Tongue River,Brandenberg4,0.063,240,480,1440,370,740,370,240,2,200,308,1.54,maximum,NA,2.4,NA,NA,10186
35,Tongue River,MilesCityptbar1,0.116,660,1320,1837,240,480,660,240,5,287,104,0.36,mean,4.6,NA,NA,NA,13924
36,Tongue River,MilesCityptbar2,0.393,850,1700,1837,650,1300,850,650,5,370,283,0.76,mean,4.6,NA,NA,NA,13924
37,Tongue River,State line,0.174,800,1600,632,600,1200,800,600,3,593,444,0.75,intermediate,2.7,3.7,3,NA,3811
38,Tongue River,BirneyBridge,0.157,480,960,754,430,860,480,430,2,533,478,0.9,mean,1.8,2.7,NA,NA,6762
39,Tongue_Pumpkin creek,1,0.031,290,580,699,150,300,290,150,1,580,300,0.52,maximum,1,1.1,NA,NA,1798
40,Tongue_Pumpkin creek,2,0.063,410,820,699,270,540,410,270,1,820,540,0.66,maximum,1,1.1,NA,NA,1798
41,Tongue_Pumpkin creek,3,0.113,580,1160,699,290,580,580,290,1,1160,580,0.5,maximum,1,1.1,NA,NA,1798
42,Trinity,3,2.1,2310,4620,7873,1230,2460,2310,1230,10,462,246,0.53,mean,10,12,NA,NA,46000
43,Trinity,5,5.6,3180,6360,7366,2220,4440,3180,2220,11,578,404,0.7,mean,11,14,NA,NA,46000
44,Trinity,8,3.96,2900,5800,9013,1910,3820,2900,1910,8,725,478,0.66,mean,8,NA,NA,NA,46000
45,Trinity,18,0.41,1170,2340,2488,490,980,1170,490,11,213,89,0.42,maximum,NA,NA,NA,NA,46000
46,Trinity,4,0.31,960,1920,3170,560,1120,960,560,10,192,112,0.58,maximum,NA,NA,NA,NA,46000
47,Trinity,6,4.6,1730,3460,NA,1730,3460,3800,1730,8,433,433,1,mean,8,NA,NA,NA,46000
48,Trinity,7,6.6,2750,5500,6375,3210,6420,3210,2750,7,786,917,1.17,maximum,NA,7,NA,NA,46000
49,Upper Parana,SS04_1,NA,4266,4266,NA,3610,7220,NA,NA,5,853,1444,0.85,maximum,3,5,NA,NA,797656
50,Wabash (USA),1,0.8,1450,2900,3245,650,1300,1450,650,10,290,130,0.45,maximum,6,10,NA,NA,75700
51,Weser,Stolzenau 1,NA,1960,3920,3575,1042,2084,NA,NA,9,436,232,0.53,maximum,5,9,NA,NA,46306
52,Weser,Stolzenau 2,1.031,1430,2860,3575,984,1968,NA,NA,7,409,281,0.69,mean,7,NA,NA,NA,46306
53,Widuri Field-Java Sea 1000 m depth,seismic,NA,300,600,NA,1000,2000,NA,NA,12,50,167,3.33,maximum,NA,12,NA,NA,NA