"SampleID","SpotID","Crystallization_Age_Ma","Hf176_Hf177","Hf176_Hf177_1s","Lu176_Hf177","Lu176_Hf177_1s","Hf176_Hf177_initial","eHf","eHf_1s"
2123204,164,579,0.282339,1.85e-05,3.518e-05,1.25e-07,0.282376618055574,-1.54349297424305,1.77240690325677
2123204,165,2333,0.281377,2e-05,0.0005553,2.7e-06,0.281391305304246,3.57380525402906,0.9087367056373
2123204,166,275,0.282696,2.45e-05,0.0021796,3.6e-06,0.282729792661247,4.15981026819612,0.874770856262372
2123204,167,921,0.282405,2.4e-05,0.0011827,3.05e-06,0.282435509702492,8.24336985461471,0.891500689079893
2123204,168,573,0.281955,2.25e-05,1e-04,7e-06,0.282007925624595,-14.7326085876442,0.806184083616479
2123204,169,1159,0.282187,2.3e-05,0.000889,1.15e-05,0.282222574768583,6.08956728444632,0.905663264272152
2123204,170,370,0.282615,2.35e-05,0.001422,1.3e-05,0.282665153555376,3.99261113792182,0.824757811060126
2123204,171,1965,0.281195,2.25e-05,0.000714,7.5e-06,0.281228348494026,-10.7435128670264,3.29304250538878
2123204,172,893,0.282149,2.45e-05,0.0004396,1.35e-06,0.282196617397833,-0.854199397629651,0.894108761566874
2123204,173,1160,0.282152,2.55e-05,0.001064,6e-06,0.282178730626746,4.55780390149707,0.947147274842672
2123204,174,2491,0.28108,2.35e-05,0.0008503,3.45e-06,0.281086565522158,-3.5793689774255,0.843464950027513
2123204,175,670,0.282309,2.45e-05,0.0006478,1.2e-06,0.282343854630853,-0.66094108697623,0.97093185838443
2123204,176,1621,0.281919,2e-05,0.0007695,1.65e-06,0.281925381531508,6.09309757494625,0.777572247412338
2123204,177,566,0.282426,1.9e-05,0.000121,5.5e-06,0.282455715970982,0.965653065989613,0.693600515746052
2123204,178,523,0.282574,2.6e-05,0.000722,9e-06,0.282597923190785,5.03652370113405,0.936307136846336
2123204,179,514,0.282451,1.85e-05,0.0001628,2.25e-06,0.282478431878845,0.604457596855568,0.665866385861837
2123204,180,1168,0.282195,2.15e-05,0.0007864,9.5e-07,0.282209681752898,5.83691155686905,0.82354230308966
2123204,181,1151,0.282132,1.95e-05,0.00065717,4.9e-07,0.282149740590444,3.32559163054524,0.738155091827215
2123204,182,1074,0.282061,1.85e-05,0.0007165,4.4e-06,0.282080503737214,-0.875539736711062,0.702859361096842
2123204,183,1149,0.282174,1.85e-05,0.00052249,2.85e-07,0.282196682816109,4.9444599463877,0.716897257609445
2123204,184,983,0.28213,2.65e-05,0.0010881,4.55e-06,0.282144867940946,-0.654367257107991,0.962472787257519
2123204,185,1712,0.281729,2.15e-05,0.000807,6e-06,0.281737817697911,1.52419708646434,0.955990526048495
2123204,186,259,0.282413,2.4e-05,0.0016022,1e-06,0.282441242091608,-6.40662570800976,0.853370176727693
2123204,187,1114,0.282236,1.9e-05,0.0005808,6e-07,0.282260807018402,6.42322612728119,0.835212730820452
2123204,188,621,0.282363,2.05e-05,0.0003599,2.25e-06,0.282398807533186,0.184606156068412,0.743511077237257
2123204,189,231,0.282776,2e-05,0.0006665,1.65e-06,0.282814122423961,6.1629126657059,0.723477883359401
2123204,190,585,0.282475,2e-05,0.0003185,1.7e-06,0.282512506060154,3.40268884855499,0.719003153445618
2123204,191,660,0.282323,2.35e-05,0.000534,1.1e-05,0.282358386373942,-0.370981316748509,0.858195705432707
2123204,192,2522,0.280971,2.5e-05,0.0004934,1.4e-06,0.280989238345236,-6.31720868129459,0.93498551489662
2123204,193,577,0.282501,2.15e-05,0.0001072,6e-07,0.282542840186225,4.29726196063074,0.774822850633774
2123204,194,3209,0.280918,2.4e-05,0.001005,5.5e-06,0.280900016624593,6.67218208713294,0.865977509899942
2123204,195,1023,0.281904,2.7e-05,0.001543,7e-06,0.281918278554727,-7.78039479237158,1.08566807138506
2123204,196,1186,0.281962,2.2e-05,0.000386,2.15e-06,0.282003366980118,-1.06929536485945,0.832447447494527
2123204,197,227,0.282617,2.8e-05,0.001114,8e-06,0.282664273828116,0.772093465646329,1.00454271127049
2123204,198,517,0.28251,5e-05,0.002053,1.05e-05,0.282540109131076,2.85523892199935,1.76845055290275
2123204,199,2701,0.280957,2.2e-05,0.0007046,1.5e-06,0.280973597561653,-2.6861073904072,0.80540583830533
2123204,200,942,0.282437,2.3e-05,0.001154,6e-06,0.282470547046041,9.95989129642716,1.62043939552254
2123204,201,490,0.282116,2.35e-05,0.002108,8.5e-06,0.282151647751417,-11.5015342999758,1.26206750855853
2123204,202,546,0.281474,2.35e-05,6.03e-05,7e-07,0.281530382834194,-32.2447320897723,0.851007077067251
2123204,203,1171,0.28214,2.45e-05,0.0008438,2.65e-06,0.282178369427779,4.79487838975334,0.938078917067878
2123204,204,1587,0.281828,2.45e-05,0.0008958,3.1e-06,0.281859090247758,2.96091069262872,0.986771004184062
2123204,205,644,0.282235,3e-05,0.0013527,2.55e-06,0.282276655303054,-3.62474991465134,1.08409697272028
2123204,206,234,0.282718,2.3e-05,0.001294,5e-06,0.282771340514301,4.71609199220957,0.816298025756678
2123204,207,512,0.282421,1.95e-05,8.596e-05,3.35e-07,0.28248117525375,0.656782048316096,0.699847955670429
2123204,208,267,0.282585,2.35e-05,0.001812,3.15e-05,0.282637954552963,0.731897831542927,0.836837665942653
2123204,209,1162,0.281821,2.05e-05,0.0003558,7.5e-07,0.281874205194742,-6.19367000165294,0.795607738830296
2123204,210,1168,0.282115,2.1e-05,0.0008289,1.85e-06,0.282159745809991,4.06641630792626,0.822834390219303
2123204,211,1708,0.28156,2.05e-05,2.61e-05,1.2e-06,0.281624155221947,-2.60259385823192,0.92270604045415
2123204,212,1098,0.282172,3.25e-05,0.000642,3.75e-06,0.282221717786144,4.67445695153224,1.18076522756229
2123204,213,561,0.2825,2.35e-05,0.00035185,4.05e-07,0.282561299391268,4.59190486644445,0.852198074625135
2123204,214,472,0.281746,2.35e-05,0.0002408,1.8e-06,0.281806870928614,-24.1089722487065,0.833539182113638
2123204,215,1236,0.282057,2.25e-05,0.0007602,1.45e-06,0.282100272792205,3.50337841150239,0.943540528737397
2123204,216,533,0.282467,2.5e-05,0.001435,1.1e-05,0.282514664320744,2.31294599062792,0.915785086559569
2123204,217,567,0.282308,2.2e-05,2.465e-05,2.05e-07,0.282367737954277,-2.126983593842,0.803213392153936
2123204,218,2697,0.281105,2.65e-05,0.0008825,4.95e-06,0.281119475773296,2.41056862103184,0.947384238705562
2123204,219,2724,0.281001,2.5e-05,0.0007118,1e-06,0.281021904411142,-0.427897251326081,0.927754512157052
2123204,220,643,0.282425,2.3e-05,0.0003758,7.5e-07,0.282479466295543,3.53500895184045,0.895369853023622
2123204,221,244,0.282571,2.35e-05,0.00106,1.4e-05,0.282623165372114,-0.303789146106626,0.831172911073695
2123204,222,1163,0.282136,2.3e-05,0.000755,5e-06,0.282176445200379,4.54491732219786,0.858472864190792
2123204,223,250,0.282837,2.35e-05,0.0009375,4.5e-06,0.282888618700282,9.22217564957029,0.820316269096534
2123204,224,865,0.282239,2.6e-05,0.001379,1.3e-05,0.282268573216388,1.06337751937247,0.941112551904286
2123204,225,1135,0.282154,2.35e-05,0.0008592,4e-06,0.282187618811336,4.30523943127037,0.874200331335796
2123204,226,1261,0.282215,2.3e-05,0.00074,9.5e-06,0.282252390685761,9.46675600858038,0.858779192796394
2123204,227,1108,0.282223,2.6e-05,0.001531,2.35e-05,0.282241033971067,5.58609550915357,1.00334821188964
2123204,228,1154,0.282211,2.2e-05,0.001041,5.5e-06,0.282237352658912,6.49992936930577,0.826610961800763
2123204,229,1143,0.282211,2.1e-05,0.001244,9.5e-06,0.282233197050592,6.10276487114536,0.786513785742671
2123204,230,527,0.282462,2.05e-05,0.00056,6.5e-06,0.282504468875057,1.8175182269542,0.73561755110674
2123204,231,889,0.282194,2.65e-05,0.001053,5e-06,0.282224395884419,0.039778767864096,0.969430396988753
2123204,232,1049,0.282333,2.3e-05,0.00055849,3.5e-07,0.282367966205589,8.74743983844795,0.862260029790272
2123204,233,536,0.281703,1.9e-05,0.000128,4.95e-07,0.281746714044044,-24.8089529828099,0.687651117430984
2123204,234,574,0.282419,2.45e-05,9.99e-05,1.1e-06,0.282464924815801,1.47113637643193,0.894742047414906
2123204,235,560,0.281904,2.6e-05,0.000617,1.25e-05,0.281942522284249,-17.3393950687051,0.92380656116268
2123204,236,248,0.282826,2.25e-05,0.0007626,2.05e-06,0.282866464652939,8.3937290723024,0.799544928114275
2123204,237,846,0.282248,2.25e-05,0.000872,7e-06,0.282277132559335,0.937971584646924,0.826884593127634
2123204,238,263,0.282724,2.7e-05,0.001925,2.4e-05,0.282757534777004,4.87389586537823,0.966102844366987
2123204,239,641,0.282607,2.4e-05,0.001,1.35e-05,0.282633973607572,8.96166778016516,0.866118631844414
2123204,240,578,0.282564,2.25e-05,0.001049,5.5e-06,0.282591630927195,6.04728997889215,0.805914301469719
2123204,241,655,0.282039,2.35e-05,0.00010568,3.6e-07,0.282076701122309,-10.4589842731984,0.871694115345146
2004581,242,572,0.281404,2.25e-05,9.309e-05,1.3e-07,0.2814410016187,-34.8284625771778,0.838633089089044
2004581,243,876,0.282022,2.15e-05,0.0001801,6e-07,0.282056033467529,-6.21905209468254,1.54833353896806
2004581,244,521,0.282594,2.35e-05,0.000233,1.7e-05,0.28262772498569,6.04678806059189,0.853524048395528
2004581,245,626,0.282258,2.25e-05,0.0004384,4.15e-06,0.282288851729546,-3.59689241760219,0.822915369957662
2004581,246,678,0.282388,2.45e-05,0.0011042,2.15e-06,0.282410949074606,1.89506173045695,0.888107487432842
2004581,247,1093,0.282207,2.45e-05,0.000686,5.5e-06,0.282228872768561,4.81468069909674,1.31571860718419
2004581,248,1054,0.28247,2.3e-05,0.0010909,1.3e-06,0.28248334391906,12.950495434545,0.949679243552012
2004581,249,632,0.282153,2.15e-05,0.0007976,3.2e-06,0.282177543225248,-7.4039306784901,0.769038148180883
2004581,250,523,0.282488,2.35e-05,0.0005456,1.25e-06,0.282516652206222,2.15922311912697,0.844099277454285
2004581,251,534,0.282433,2.3e-05,0.000977,4.25e-06,0.282456221346831,0.266205432652988,0.847136176511591
2004581,252,1549,0.281998,2e-05,0.0003197,1.05e-06,0.282021629535361,7.85846179115257,0.776353817274033
2004581,253,1202,0.282037,2.1e-05,0.000603,7e-07,0.28205432971514,1.10122226484544,0.794929430699053
2004581,254,1110,0.282123,2.6e-05,0.0007263,9e-07,0.282138807792357,2.00749324985594,0.986230470671143
2004581,255,1176,0.281816,2.2e-05,0.0007397,5.5e-07,0.281831597386892,-7.38665832133445,0.834623304917445
2004581,257,496,0.282447,2.6e-05,0.0012404,2.8e-06,0.282465472569368,-0.257439822688443,0.91966149576403
2004581,258,1040,0.282356,3.55e-05,0.0006046,1.4e-06,0.282373158712824,8.72747640243032,1.29972005596593
2004581,259,1169,0.282143,3.75e-05,0.0007315,4.35e-06,0.28217287682787,4.554698421535,1.35480616796188
2004581,260,520,0.282342,3.55e-05,6.134e-05,3.3e-07,0.282383402230782,-2.62551967964431,1.26765971267497
2004581,261,2026,0.281462,4.8e-05,0.0011284,2.65e-06,0.281463547769346,-0.980111965078745,1.76899013706838
2004581,262,215,0.28266,3.5e-05,0.0011637,1.15e-06,0.282696324486369,1.63886642277511,1.23440416360964
2004581,263,592,0.2818,5.5e-05,0.0002824,2.85e-06,0.281836864802383,-20.3641809103561,1.99420217210557
2004581,264,560,0.281733,4.1e-05,8.784e-05,4.6e-07,0.281770077791651,-23.4450893387772,1.45799542416211
2004581,265,918,0.282458,4.45e-05,0.001634,6e-06,0.282465783925948,9.24832128126774,1.57859652191732
2004581,266,549,0.282256,3.45e-05,0.000387,6.5e-06,0.282287017210251,-5.38842297336251,1.23363095258074
2004581,267,599,0.282464,4.45e-05,0.0002348,2.85e-07,0.282496362260899,3.14524445483633,1.58003619139978
2004581,268,1064,0.282139,4.3e-05,0.001558,1.35e-05,0.282140774886484,1.03431167651769,1.677269299078
2004581,269,1639,0.281962,4e-05,0.000918,6.5e-06,0.281965505896704,7.93020785765153,1.49526676339178
2004581,270,1763,0.281875,3.75e-05,0.001692,2.5e-05,0.281849442414542,6.65946621449587,1.33251104328252
2004581,271,586,0.282227,3.4e-05,0.0003876,2.7e-06,0.282253740726165,-5.73743791179027,1.21074331387688
2004581,272,540,0.281705,4.25e-05,0.0001982,2.3e-06,0.281731993842751,-25.2407060660143,1.50595980950757
2004581,273,2117,0.281181,3.45e-05,0.00039546,3.05e-07,0.281194074103754,-8.44938247096749,1.25049207852535
2004581,274,1162,0.282234,3.65e-05,0.000683,2.05e-06,0.28224703695337,7.02502231118229,1.33351208944423
2004581,275,966,0.282306,4.35e-05,0.0019011,4.3e-06,0.282299439588829,4.43908592980158,1.54719155420306
2004581,276,1167,0.282195,3.75e-05,0.0009588,1.55e-06,0.282200903403267,5.50295299535764,1.35994969069588
2004581,277,2889,0.280951,3.4e-05,0.0009857,2.1e-06,0.280921433823146,-0.126166140648198,1.21393161278365
2004581,278,592,0.282699,2.8e-05,0.0002842,5.5e-07,0.282720844818829,10.9369004498405,1.01818050183505
2004581,279,510,0.282373,3e-05,0.0002711,1.2e-06,0.282394409130354,-2.45977518250506,1.07745076167356
2004581,280,1434,0.282067,2.8e-05,0.0005246,1.2e-06,0.28207678075216,7.1842845811565,1.16174997498577
2004581,281,993,0.282431,2.95e-05,0.001598,2.55e-05,0.282425130186339,9.50468660266157,1.07111284594495
2004581,282,241,0.282891,2.6e-05,0.0007231,9.5e-07,0.282910742603641,9.80430865884285,0.917656407856797
2004581,283,1765,0.281889,3.65e-05,0.000624,6.5e-06,0.281891117829721,8.18511369010233,1.30124185881292
2004581,284,1199,0.282139,3.25e-05,0.0007375,1.7e-06,0.282145322736231,4.25946223937768,1.20835518513383
2004581,285,1183,0.282136,2.65e-05,0.0007719,2.25e-06,0.282140780349249,3.7347696912704,1.00322269439214
2004581,286,1570,0.281845,4.5e-05,0.0009134,2.4e-06,0.281840859790875,1.92449325859378,1.63339579745189
2004581,287,1095,0.282214,3.25e-05,0.0009924,6.5e-07,0.282215525100237,4.38687882379662,1.29481406528259
2004581,288,580,0.282343,4.8e-05,7.676e-05,2.8e-07,0.282365165180097,-1.92659403801088,1.69063951220034
2004581,289,1184,0.28201,3.35e-05,0.0005554,7.5e-07,0.282019599471472,-0.539171354911883,1.23058628274964
2004581,290,677,0.28237,6e-05,0.0005979,3.35e-06,0.28238240302574,0.861594663073006,2.12195685697364
2004581,291,801,0.28223,8e-05,0.000821,2.3e-06,0.282247643301952,-1.12123620014448,2.85639846086036
2004581,292,617,0.28257,0.000155,0.000915,1.7e-05,0.282579410237638,6.49018100017607,5.43603360634622
2004581,293,591,0.281938,4.7e-05,0.00015467,4.6e-07,0.281961285774187,-15.9809250693876,1.66988770400508
2004581,294,1052,0.28207,6e-05,0.001308,1.7e-05,0.282074083898569,-1.60149948391641,2.11134538600832
2004581,295,755,0.28217,9.5e-05,0.0004863,4.05e-06,0.282193104095457,-4.08900563509618,3.31848142726984
2004581,296,591,0.28258,3.85e-05,3.252e-05,4e-07,0.282604639577013,6.79970817145881,1.40367611293111
2004581,297,1515,0.282145,3.85e-05,0.0005778,3.95e-06,0.282155441580018,11.8280415965066,1.51660410211659
2004581,298,645,0.282501,3.15e-05,0.0008666,1.1e-06,0.282518512500034,4.96270595880643,1.11036352698932
2004581,299,670,0.282555,3.2e-05,0.0003767,2.95e-06,0.282578263413773,7.64075509080087,1.16595797269936
2004581,300,544,0.28242,3.35e-05,0.000246,1.1e-05,0.282444491478691,0.0750163465146336,1.19576140383005
2004581,301,539,0.282298,3.45e-05,0.000744,9e-07,0.282320483334822,-4.42755682464213,1.24535267424232
2004581,302,1611,0.281977,3.1e-05,0.001224,6.5e-06,0.281970666702528,7.47097517720618,1.20226694257452
2004581,303,1803,0.28161,2.7e-05,0.0008142,2.55e-06,0.281611156238585,-0.880615037150978,0.962788604304316
2004585,304,547,0.281703,2.9e-05,0.00025836,1.75e-07,0.281731350837737,-25.1069795136027,1.0286561784948
2004585,305,539,0.282002,2.85e-05,7.281e-05,4.25e-07,0.282034264397323,-14.5611542547086,1.03848948190358
2004585,306,524,0.28169,6e-05,0.0008517,6.5e-07,0.281711635873516,-26.3190590831441,2.1265140431839
2004585,307,1187,0.28203,6.5e-05,0.0007619,3.6e-06,0.282052945322765,0.711310301111379,2.3289576346453
2004585,308,244,0.28291,6.5e-05,0.0011296,2.8e-06,0.282944847928623,11.0778958519453,2.29401936794578
2004585,309,593,0.282018,4.25e-05,7.986e-05,3.9e-07,0.282057111890373,-12.5429864597781,1.62732081165288
2004585,310,1156,0.282159,3.9e-05,0.0007167,3.9e-06,0.282182380610685,4.5963617383582,1.41210250328082
2004585,311,1183,0.28203,8.5e-05,0.0006389,1.5e-06,0.282045747331435,0.3652280624733,3.04480139318968
2004585,312,989,0.28249,8e-05,0.001437,9.5e-06,0.282503248798016,12.1827061934532,2.83261176043895
2004585,313,1634,0.28212,6e-05,0.0007369,4.15e-06,0.282127197964561,13.554408132197,2.16035248223508
2004585,314,603,0.282027,4.6e-05,0.000141,1e-06,0.282061405371299,-12.1668524972462,1.65598352725857
2004585,315,658,0.282346,4.1e-05,0.0003039,1.2e-06,0.282379247653626,0.3228791997123,2.18351460469916
2004585,316,568,0.28201,5.5e-05,4.069e-05,2.35e-07,0.282049566671577,-13.3701689610821,1.97090044573763
2004585,317,526,0.282291,4.45e-05,6.17e-05,7e-07,0.282323391750615,-4.61574927351105,1.58081745065301
2004585,318,585,0.28243,6e-05,8.11e-05,8.5e-07,0.282459110334312,1.5120152110959,2.11340421580698
2004585,319,1191,0.28214,0.00013,0.000822,7.5e-06,0.282151537323921,4.29797950865396,4.63071319286662
2004585,320,998,0.28239,9e-05,0.0013941,3.5e-06,0.282393809048884,8.50784752615796,3.16793211809227
2004585,321,631,0.28207,7e-05,0.00012258,3.45e-07,0.282108548938766,-9.86961848176482,2.47192371539025
2004585,322,579,0.282355,4.65e-05,0.0002175,6e-07,0.282383638632383,-1.29490676915589,1.6621414651257
2004585,323,1653,0.28199,7e-05,0.001419,8.5e-06,0.281975573142398,8.60889531285158,2.49899569858256
2004585,324,223,0.28265,5.5e-05,0.001318,1.65e-05,0.282674507089447,1.04508494260802,1.97380902612324
2004585,325,2848,0.28075,6e-05,0.00023573,4.2e-07,0.280757140663914,-6.93860751894371,2.14076986015847
2004585,326,832,0.2823,5e-05,0.000249,1.6e-05,0.282316106185153,2.00300108214035,2.16753527837873
2004585,327,1070,0.28225,5.5e-05,0.0005247,3.15e-06,0.282269424177192,5.73057014768841,2.00190350089198
2004585,328,555,0.28245,6e-05,0.0005223,1.9e-06,0.282464565727394,1.0323447982663,2.13286973701306
2004585,329,533,0.28233,5.5e-05,4.973e-05,2.1e-07,0.282349503196286,-3.534514201603,1.95597001709477
2004585,330,552,0.28231,5.5e-05,4.78e-05,6e-07,0.282329505366854,-3.8168723273313,1.96635535320874
2004585,331,528,0.282141,4.8e-05,6.428e-05,2.35e-07,0.282160363895198,-10.3428283804485,1.69929664897026
2004585,332,576,0.28226,6e-05,0.00012275,4.6e-07,0.282278674262347,-5.07876069464452,2.15144001143627
2004585,333,608,0.28184,5.5e-05,0.0004527,2.95e-06,0.281854837530337,-19.369458466153,1.9226671881843
2004585,334,606,0.2823,6e-05,0.0003903,2.75e-06,0.282315563847172,-3.09976383114807,2.12195354151317
2004585,335,647,0.28194,6e-05,0.0001526,6.5e-07,0.281958147490247,-14.8369128430526,2.23824765922201
2004585,336,2705,0.28128,8e-05,0.001063,5.5e-06,0.281234997792365,6.70862703317843,2.86152280648232
2004585,337,1176,0.28219,5e-05,0.0011556,2.3e-06,0.282184374936179,5.12141273366185,1.7867838648062
2004585,338,684,0.28235,6e-05,0.000553,9e-07,0.282362900413182,0.328230716586386,2.12467523451711
2004585,339,522,0.28234,5e-05,0.0001772,5.5e-07,0.282358266480364,-3.47062619484029,1.78055401844445
2004585,340,485,0.28266,7e-05,0.001545,2.4e-05,0.282655961694472,6.23976751485955,2.46094109410472
2004585,341,654,0.28253,7.5e-05,0.00116933,4.6e-07,0.282525650230168,5.41774482729185,2.66602769240269
