"SampleID","SpotID","Crystallization_Age_Ma","Hf176_Hf177","Hf176_Hf177_1s","Lu176_Hf177","Lu176_Hf177_1s","Hf176_Hf177_initial","eHf","eHf_1s"
2004585,342,552,0.28193,5.5e-05,0.0004033,9.5e-07,0.281935826662179,-17.755494931716,1.93635469632128
2004585,343,583,0.28232,6.5e-05,0.0001152,6.5e-07,0.282338740601881,-2.79497189939137,2.35632042594736
2004585,345,569,0.28219,5.5e-05,0.001033,1.15e-05,0.282278979588894,-5.22485134270778,1.93876747057341
2004585,346,1093,0.282287,4.95e-05,0.00024794,3e-07,0.282346894014923,8.998450724651,1.81500419524029
2004585,347,579,0.282295,4.35e-05,0.0006455,7e-07,0.282344991895189,-2.66331936522257,1.55497858606322
2004585,348,1469,0.281935,4.65e-05,0.0010949,1.4e-06,0.281976588501487,4.42957987743187,1.68376506153388
2004585,349,567,0.28191,6e-05,0.000369,5.5e-06,0.281956077287142,-16.7027673065301,2.14709802593851
2004585,350,1999,0.281408,4.2e-05,0.00049585,4.1e-07,0.281423165129398,-3.03856696415417,1.50078879222792
2004585,351,2535,0.281226,4.8e-05,0.00060398,3.9e-07,0.281238759416362,2.86108461882817,1.85063786628578
2004585,352,1172,0.28218,8.5e-05,0.0006584,1.9e-06,0.282185450392543,5.06865818734603,3.0052368681226
2004585,353,550,0.28252,5.5e-05,6.6e-05,3.5e-07,0.28252931952096,3.21291857859229,1.95723979576659
2004585,354,1790,0.28165,7e-05,0.000912,1.65e-05,0.28162904035252,-0.544695975459586,2.54801403648908
2004585,355,1115,0.282256,4.1e-05,0.00058718,2.65e-07,0.282240661899439,5.73175643171275,1.48222847620183
2004585,356,603,0.282615,4.2e-05,0.0010134,7.5e-07,0.282601539030314,6.95935463659758,1.50130796307462
2004585,357,1993,0.281417,4.35e-05,0.0004887,1.8e-06,0.281398493481853,-4.05354463855923,1.55860745329164
2004585,358,575,0.28208,5e-05,9.963e-05,2.95e-07,0.282078925843589,-12.1738514394565,1.79399204667021
2004585,359,559,0.2826,6.5e-05,0.000152,5.5e-06,0.282598407057737,5.8609018615341,2.29251542633074
2004585,360,543,0.28261,5.5e-05,0.000625,1.15e-05,0.282603638499317,5.68726336873659,1.95884408871799
2123197,1,1490,0.282089,3.3e-05,0.0010323,2.05e-06,0.28204391164235,7.29848585248938,1.25333346258105
2123197,2,571,0.282478,3.25e-05,0.0021077,7e-07,0.28244843484996,0.819978474642102,1.15478225494498
2123197,3,1786,0.281683,3e-05,0.0009118,1.75e-06,0.281640117468656,-0.243407318697431,1.08016206019982
2123197,4,1322,0.281985,3e-05,0.0008412,4.8e-07,0.281950002171435,0.131838935060191,1.51582174184908
2123197,5,1467,0.282079,2.9e-05,0.0006913,2.75e-06,0.282054825232665,7.15965854879208,1.15297714628969
2123197,6,1846,0.281638,2.95e-05,0.001357,1.1e-05,0.281587467817915,-0.731922715725419,1.07076458647698
2123197,7,1250,0.282184,2.85e-05,0.0013075,1.95e-06,0.282155160833894,5.7683286364707,1.07449126842808
2123197,8,1143,0.282182,3.05e-05,0.0006631,4.05e-06,0.282167712993768,3.78113790136192,1.17067278613049
2123197,9,250,0.282608,2.7e-05,0.0006282,2.2e-06,0.282616064178685,-0.421403417615318,0.958722847393833
2123197,10,628,0.282438,3.05e-05,0.0006919,3.25e-06,0.282438848687096,1.75970571252293,1.0994392515209
2123197,11,655,0.282496,3e-05,0.001805,2.8e-06,0.282488815346031,4.13574093681257,1.09629977664963
2123197,12,1588,0.281837,3e-05,0.0007477,3.9e-06,0.281834524794938,2.11201386625337,1.38456814343794
2123197,13,1787,0.281567,2.45e-05,0.00054786,4.2e-07,0.281576433498953,-2.48153754129343,0.954881934142179
2123197,14,2818,0.281021,2.95e-05,0.0006865,1.7e-06,0.281006955590832,1.24760273692681,1.06082692418958
2123197,15,2824,0.280979,2.9e-05,0.0009991,1.8e-06,0.280945969460339,-0.781906000860699,1.04930986506436
2123197,16,1576,0.281987,2.7e-05,0.0022035,4.95e-06,0.281956272635939,6.15773183864965,1.00998165929447
2123197,17,1748,0.281542,2.65e-05,0.0006712,5.5e-07,0.281556758171532,-4.07655282283814,0.965753648135001
2123197,18,1689,0.281887,2.55e-05,0.001612,1.65e-05,0.281881414032078,6.09332993736444,0.920615631008115
2123197,19,1510,0.281661,2.3e-05,0.000668,6e-06,0.281692920728464,-4.6980638955807,0.933543747071583
2123197,20,707,0.282247,2.25e-05,0.001236,5.5e-06,0.282282594741706,-1.998911425386,0.835256599861416
2123197,21,1162,0.282121,2.5e-05,0.0006558,1.15e-06,0.282113632846295,2.29520033685704,0.915564474431788
2123197,22,598,0.281398,3.1e-05,0.0006251,7e-07,0.281398989426484,-35.7348878105024,1.10253431843246
2123197,23,1136,0.282221,2.5e-05,0.0006556,1.7e-06,0.282213962014058,5.26187986149118,0.920356943483406
2123197,24,1614,0.281986,2.95e-05,0.0014019,4.7e-06,0.281951159732993,6.84745448689128,1.08697721881423
2123197,25,612,0.282454,3.1e-05,0.000645,7.5e-06,0.282454595925065,1.95809879735886,1.10657881291433
2123197,26,2319,0.281159,2.4e-05,0.0003584,1.35e-06,0.281150159353214,-5.32456604500076,1.25172852333872
2123197,27,2067,0.281178,3e-05,0.0003789,2.6e-06,0.281171108387134,-10.4218090192698,1.6600881819148
2123197,28,487,0.28245,2.85e-05,0.0009944,1.4e-06,0.282448927172445,-1.04464839979945,1.01889785457567
2123197,29,1072,0.28217,3.5e-05,0.000826,6e-06,0.282161319760457,1.94387519175221,1.28164562695028
2123197,30,1185,0.282039,2.7e-05,0.00049146,4.7e-07,0.282036017702369,0.0656785371755397,0.990024657217319
2123197,31,1170,0.281508,2.85e-05,0.0012994,6.5e-07,0.281487334835553,-19.7288102642457,1.06059495587074
2123197,33,1654,0.281799,2.6e-05,0.0007041,1e-06,0.281783942094746,1.82997192145651,0.942576746313118
2123197,34,1204,0.282049,2.3e-05,4.821e-05,1.5e-07,0.282053905218291,1.13162275332535,0.927686259135407
2123197,35,1206,0.282033,2.55e-05,0.000313,1.75e-05,0.282031880267287,0.396107908564591,0.927472622220932
2123197,36,1781,0.281555,2.45e-05,0.0009942,2.2e-06,0.281527422437552,-4.35965212376654,0.953119655736484
2123197,37,1162,0.282107,2.5e-05,0.0004748,1e-06,0.282102598163192,1.90396735483933,0.9216053958617
2123197,38,1168,0.282084,2.2e-05,0.0005187,1e-06,0.282077577092101,1.1530974404228,0.812056121367283
2123197,39,1209,0.282097,2.05e-05,0.0002889,2e-06,0.282095411931864,2.71703402189738,0.789372997986609
2123197,40,609,0.282035,2.5e-05,0.0003398,8e-07,0.282035118602128,-12.9631954756415,0.927106666308321
2123197,41,208,0.282603,3.05e-05,0.0013348,1.2e-06,0.282600811987677,-1.89608774462835,1.07341643187484
2123197,42,1433,0.282091,2.55e-05,0.001328,1.4e-05,0.282058030087281,6.49622242745673,0.958324629675547
2123197,43,2444,0.281317,2.85e-05,0.0011199,3.4e-06,0.281267773060309,1.76806420469688,1.06312580153095
2123197,44,1767,0.281621,2.75e-05,0.00176,1.05e-05,0.281564033724831,-3.38162038987844,1.0125216225223
2123197,45,1176,0.282124,2.25e-05,0.000896,3e-06,0.282107131483919,2.38267102133483,0.831696313557747
2123197,46,1158,0.282134,2.8e-05,0.0011161,5.5e-07,0.282110633754951,2.09803571271872,1.02086321950515
2123197,47,1606,0.281936,2.75e-05,0.0012996,3.7e-06,0.281898485700621,4.79454412702696,0.99988671514865
2123197,48,1172,0.282043,2.85e-05,0.0007127,2e-06,0.2820292504477,-0.469512439061903,1.06481981018535
2123197,49,612,0.281597,3.3e-05,0.0003782,6e-07,0.281593658571875,-28.5284270249264,1.17803833115197
2123197,50,2063,0.28135,2.7e-05,0.0006588,2.55e-06,0.281325158770635,-5.04113934530981,3.38325179532806
2123197,51,868,0.282303,3.05e-05,0.0005116,1.65e-06,0.282296650719299,2.125899087706,1.19892028088557
2123197,52,1570,0.282006,3.05e-05,0.0010965,1.95e-06,0.281974419269427,6.66423121151505,1.11953860916592
2123197,53,1570,0.282132,2.95e-05,0.0005189,1.8e-06,0.282116581722668,11.7092701890043,1.05221715078753
2123197,54,1561,0.281987,2.8e-05,0.0009011,3.2e-06,0.281941380996259,5.28559264945105,1.01576543898503
2123197,55,653,0.282369,2.85e-05,0.00059,1.9e-06,0.282346770783524,-0.939588282945492,1.01701803916732
2123197,56,1157,0.28194,2.8e-05,0.00042862,1.85e-07,0.281919650709236,-4.69586851779003,1.04116318218628
2123197,57,1166,0.282206,2.65e-05,0.0005842,7e-07,0.282176156909038,4.60284313645865,0.982336864417262
2123197,58,1146,0.28214,3.3e-05,0.000622,6e-06,0.282126562973589,2.3903368173217,1.22184995824198
2123197,59,602,0.281871,3.5e-05,0.000503,1.55e-06,0.281858320846978,-19.3805000860536,1.24478099848781
2123197,60,2085,0.281559,3.25e-05,0.0010618,1.55e-06,0.281511898380439,2.1025883820025,1.17531408178523
2123197,61,675,0.282381,3.15e-05,0.000673,5.5e-07,0.282364474219384,0.181677503809929,1.12416834197835
2123197,62,1768,0.281723,3.35e-05,0.0006453,2.65e-06,0.281688367711052,1.05571592716736,1.21350718610587
2123197,63,1428,0.282143,3.2e-05,0.001256,9e-06,0.282108100552003,8.15830448436694,1.18240412702173
2123197,64,1162,0.282149,3.3e-05,0.000957,5.5e-06,0.282129034208455,2.84125324912621,1.20354896039501
2123197,65,1148,0.282146,2.9e-05,0.000707,5.5e-06,0.282134699782703,2.72422198339672,1.08038654723718
2123197,66,342,0.282214,2.55e-05,0.0009078,2.2e-06,0.282202191274055,-13.0167008350957,0.904351983642744
2123197,67,1971,0.281614,2.75e-05,0.0003688,2.4e-06,0.281590190976396,2.24773875014961,1.21554963210421
2123197,68,1570,0.281973,2.8e-05,0.0006151,1.1e-06,0.281934723294687,5.25550664855157,1.21377206937478
2123197,69,1201,0.282124,2.45e-05,0.00050284,4.15e-07,0.282095609978475,2.54221186097858,0.916818392473975
2123197,70,1599,0.28195,2.65e-05,0.00094,6.5e-06,0.281889545767888,4.31678726302565,0.982332556773306
2123197,71,1654,0.281908,2.65e-05,0.0004279,7.5e-07,0.281859594833606,4.51524144164717,1.05924720241371
2123197,72,1134,0.28217,2.5e-05,0.0007918,6.5e-07,0.282125075807725,2.06522699180978,0.900982893196834
2123197,73,1545,0.281974,2.75e-05,0.001153,8.5e-06,0.281901293893703,3.49663078894169,1.14690628622513
2123197,74,683,0.282397,2.8e-05,0.001099,5.5e-06,0.282339911453846,-0.508436618699148,1.00925568649862
2123197,75,1229,0.282225,2.65e-05,0.0007048,1.85e-06,0.28215165882351,5.16632134984318,0.99113303750732
2123197,76,2387,0.281256,2.2e-05,0.00062333,2.25e-07,0.281167623945526,-3.121444535511,0.794350392674737
2123197,77,556,0.282465,2.35e-05,8.854e-05,1.9e-07,0.28241407711672,-0.732854952376627,0.856634198641489
2123197,78,1699,0.281536,3.05e-05,0.00011842,3.1e-07,0.28148618762122,-7.70682598024597,1.09293172551005
2123197,79,1772,0.281777,2.55e-05,0.001021,5.5e-06,0.281729694457035,2.61498313958164,0.944860254119424
2123197,80,1147,0.28218,2.65e-05,0.0006727,3.8e-06,0.282141454887714,2.94101160005722,1.00509432358086
2123197,81,1547,0.282041,3.15e-05,0.001129,9e-06,0.282009952151646,7.39826591819703,1.13875415781407
2123197,82,1546,0.282009,3.05e-05,0.001537,5.5e-06,0.281961038766101,5.6396261740721,1.30266096822368
2123197,83,1372,0.282196,3.55e-05,0.0017332,4.65e-06,0.282148078960678,8.2976684101066,1.34348765965241
2123197,84,339,0.282578,3.9e-05,0.000855,5.5e-06,0.282562577266604,-0.329785963374407,1.38345283387952
2123197,86,1053,0.282239,2.6e-05,0.0005705,2.15e-06,0.282206685528568,3.12135739899411,0.969670482019771
2123197,87,1818,0.281444,2.1e-05,0.0003488,1.2e-06,0.28143697091696,-6.72040383501549,0.772707871840006
2123197,88,1194,0.282122,2.45e-05,0.0005981,1.85e-06,0.282113532053119,3.01859605946531,0.933938255421988
2123197,89,1081,0.282078,3.15e-05,0.0008343,1.25e-06,0.282069009273145,-1.12436349437695,1.17320692579577
2123197,90,1747,0.281768,3e-05,0.001631,7e-06,0.281720984312856,1.73087113844561,1.07797122724603
2123197,91,1567,0.28199,2.25e-05,0.0008722,2.75e-06,0.28201213423067,7.93390468034172,0.903504120036327
2123197,92,1189,0.282062,2.5e-05,0.0011512,3.85e-06,0.282079187172616,1.68720444053028,0.910661968367618
2123197,93,1774,0.281719,3.15e-05,0.002529,1.25e-05,0.281672928238217,0.645534143290938,1.13461598244342
2123197,94,532,0.282126,2.6e-05,6.3e-05,2.35e-06,0.282151371815392,-10.5716561315972,0.935813078282968
2123197,95,1211,0.282162,3e-05,0.0005947,1.1e-06,0.282161415787987,5.10291741540492,1.11011865983717
2123197,96,1759,0.281692,2.65e-05,0.0010751,1.75e-06,0.281673146083489,0.308352400326672,0.971967415818876
2123197,97,1068,0.282165,2.65e-05,0.000672,7e-06,0.282142480777268,1.1854251109189,0.979810094435125
2123199,98,637,0.282479,2.85e-05,0.0002548,1.05e-06,0.28243895491117,1.96559276206099,1.01290790672704
2123199,99,2978,0.280872,3e-05,0.0001996,1e-06,0.280824600647684,-1.47651530313264,1.07088219380623
2123199,100,3020,0.280855,3.3e-05,0.0006107,3e-06,0.280783616443252,-1.94495000217509,1.15853834518908
2123199,101,1883,0.281686,2.95e-05,0.0008548,2.55e-06,0.281620447851791,1.2917845202387,1.09727882101309
2123199,102,2972,0.280858,2.85e-05,0.0002908,1.25e-06,0.280807426523002,-2.22945724229873,1.01364991142208
2123199,103,682,0.282524,2.95e-05,0.000668,8e-06,0.282480449243057,4.44643235013142,1.05552335657665
2123199,104,3231,0.280901,3.4e-05,0.00073,6.5e-06,0.280819659192625,4.33129237965568,1.22276871919594
2123199,105,3104,0.280893,3.1e-05,0.0004452,2.2e-06,0.280828466966112,1.63685730550922,1.11858207723738
2123199,106,3239,0.280787,2.95e-05,0.00033364,1.95e-07,0.280727224512863,1.22798864214069,1.04975795248867
2123199,107,3479,0.280661,2.9e-05,0.0007114,1.6e-06,0.280584311622877,1.84193969410273,1.03797206985161
2123199,108,551,0.282464,2.8e-05,0.00020782,4.9e-07,0.282430853400005,-0.250950701287111,1.01401724178035
2123199,109,3404,0.280711,4.05e-05,0.0016845,3.55e-06,0.280585592687953,0.101219764956362,1.44935287911063
2123199,110,3082,0.280819,3.55e-05,0.000372,1.75e-06,0.280777991235382,-0.680931061781687,1.25227294452687
2123199,111,3026,0.280889,2.8e-05,0.0005798,1.35e-06,0.280835338126407,0.0383840346618314,1.01510773240924
2123199,112,1190,0.282104,3.1e-05,0.0005937,1.85e-06,0.28207467641746,1.54998722879718,1.12050267552327
2123199,113,426,0.28261,3.1e-05,0.0013627,4.2e-06,0.282563130362855,1.63325601197695,1.09947944532021
2123199,114,3025,0.280903,3.25e-05,0.0004755,6e-07,0.280839402930806,0.159515220947704,1.1747218821718
2123199,115,3407,0.280689,3.6e-05,0.001046,1.9e-05,0.28058437958091,0.129379395072959,1.28881440996948
2123199,116,1371,0.282105,3.1e-05,0.00125,3.45e-06,0.282036626444096,4.32143425229015,1.11990161124461
2123199,117,2770,0.28087,2.75e-05,0.0005729,1.55e-06,0.280804625883447,-7.08045036109439,0.992067600393147
2123199,118,3026,0.280926,3.35e-05,0.0009411,2.65e-06,0.280835361867474,0.0392294111173364,1.20741442392839
2123199,119,1183,0.282054,3.35e-05,0.000687,1.25e-05,0.282002674310058,-1.16199207583656,1.24735008440937
2123199,120,3003,0.280897,3.65e-05,0.0014525,2.8e-06,0.28077733022419,-2.56992321723493,1.32287348007377
2123199,121,2439,0.280941,4.05e-05,0.002208,1.2e-05,0.280801244613053,-14.937929976655,1.43616606781147
2123199,122,3363,0.280629,3.45e-05,0.0009388,4.9e-06,0.280531232771333,-2.81121684302388,1.22194801294427
2123199,123,2770,0.28088,3.35e-05,0.0006036,1.2e-06,0.280810998225255,-6.85367952770632,1.20669887574687
2123199,124,2939,0.281012,3.9e-05,0.001713,7e-06,0.280878485514315,-0.47743415262369,1.36592102158495
2123199,125,3199,0.28082,3.4e-05,0.001252,9e-06,0.280705030775367,-0.51088283643308,1.20936999385958
2123199,126,600,0.281643,3.15e-05,0.00027835,3.75e-07,0.281601867771364,-28.5062693858862,1.11699245754073
2123199,127,3006,0.280928,2.8e-05,0.000967,7e-06,0.280831239732926,-0.579616711104958,0.992581115661965
2123199,128,562,0.281814,2.95e-05,2.953e-05,1.85e-07,0.281779688859481,-23.0600550832971,1.04496250609861
2123199,129,3032,0.280916,3.55e-05,0.001163,1e-05,0.280832341153501,0.0733301497946037,1.27634917217296
2123199,130,3192,0.280783,3.5e-05,0.000704,9.5e-06,0.280724817731411,0.0281287408498976,1.25627136610311
2123199,131,3198,0.280867,4.95e-05,0.004,6.5e-05,0.280605171119528,-4.09184487042524,1.78471776199095
2123199,132,3214,0.280842,4.05e-05,0.002065,2.2e-05,0.280697436677167,-0.42594634537152,1.47376046068288
2123199,133,3195,0.280868,3.5e-05,0.001232,6.5e-06,0.280775357869439,1.89956826811777,1.24066793322609
2123199,134,3084,0.280969,3.85e-05,0.002278,1.75e-05,0.280816135900237,0.724789026977923,1.38017652442187
2123199,135,3178,0.28086,3.5e-05,0.000994,1.05e-05,0.280781304997817,1.70863367312091,1.27094796909803
2123199,136,580,0.281348,3.4e-05,0.0004131,2.3e-06,0.281325507242026,-38.7391249863456,1.19832813874015
2123199,137,3027,0.280992,3.2e-05,0.0008958,4.85e-06,0.280920974205993,3.11134647537514,1.13662123289337
2123199,138,3132,0.280872,3.75e-05,0.001374,8e-06,0.280771351871687,0.26504376417158,1.35651523260618
2123199,139,2966,0.281005,4.05e-05,0.002087,1.05e-05,0.280866303067556,-0.274718616489755,1.45278484854534
2123199,140,551,0.282443,2.85e-05,0.0003005,8e-07,0.282419896096148,-0.638905089080932,1.03532216200178
2123199,141,3214,0.280852,4.45e-05,0.001543,1.75e-05,0.280735682708411,0.936531439286181,1.56841706843626
2123199,142,3184,0.280878,3.65e-05,0.0008941,1.3e-06,0.280787298863813,2.06428554706539,1.30371496115959
2123199,143,3189,0.280854,3.75e-05,0.002082,1.2e-05,0.280690416977352,-1.26836435979216,1.33714649954997
2123199,144,3009,0.280867,3e-05,0.001251,6.5e-06,0.280759789366461,-3.05293733122713,1.07581915051614
2123199,145,492,0.282402,3.4e-05,0.001434,1.25e-05,0.2823537813497,-4.30101194487609,1.19897983566516
2123199,146,3033,0.280865,2.95e-05,0.0008701,3.9e-06,0.280779363772248,-1.78951732873411,1.05627150526211
2123199,147,624,0.282461,2.65e-05,0.000649,1.25e-06,0.282419403078372,0.981281598095851,0.954707677019834
2123199,148,3204,0.280892,3.55e-05,0.002615,3.15e-05,0.280694978749993,-0.750492239700584,1.2701906547721
2123199,149,1017,0.282376,3.05e-05,0.002148,5.5e-06,0.282298869951793,5.57326511364309,1.08457883326262
2123199,150,1198,0.281943,3.15e-05,0.0005122,4.25e-06,0.281893427267432,-4.69491405950095,1.14372034310699
2123199,151,3115,0.280902,3.55e-05,0.00268,4.85e-05,0.280703694705319,-2.54679080421205,1.27394139409953
2123199,152,1492,0.282052,3.2e-05,0.0017367,2.35e-06,0.281976996311544,4.96998431283702,1.2199364730121
2123199,153,3116,0.280877,3e-05,0.0005537,2.45e-06,0.280820869264043,1.65011819197147,1.09215465070656
2123199,154,2767,0.280947,3.45e-05,0.0017644,3.95e-06,0.280832558668548,-6.15681556390357,1.23151624398744
2123199,155,3404,0.280688,3.8e-05,0.001345,9e-06,0.280581844562361,-0.0323638411969807,1.37306039578071
2123199,156,2989,0.280947,3.45e-05,0.000821,5.5e-06,0.280882933816997,0.859874119030213,1.23674562819285
2123199,157,3021,0.280985,4.15e-05,0.00277,0.000115,0.280807453365806,-1.07256863034699,1.4992914274819
2123199,158,3221,0.280904,4.05e-05,0.002403,2.15e-05,0.280737223950447,1.15738388436482,1.44747802859057
2123199,159,493,0.282681,3.85e-05,0.00205,7.5e-05,0.282642064459959,5.926995022838,1.36941829065331
2123199,160,720,0.282233,3.55e-05,0.001661,5e-06,0.282190545671032,-4.96689374137493,1.2690200540662
2123199,161,3013,0.280979,3.95e-05,0.001527,8e-06,0.280855737509578,0.457875462542834,1.4101451758416
2123199,162,3013,0.280934,3.4e-05,0.000885,4.9e-06,0.280846845904372,0.141271201241633,1.21613893501392
2123199,163,954,0.282449,2.9e-05,0.001879,8e-06,0.282379269465381,6.99669043442208,1.04070490117448
